Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
  7   0.038189867 0.023033075 0.0080888400 0.03347470 0.09541655   0.0004085780  3178 1.006488 1.021245
  8   0.016188765 0.013451382 0.0011932500 0.01282130 0.05004585   0.0002625441  2625 1.002458 1.005284
  9   0.030833495 0.020757319 0.0043088550 0.02661420 0.08305685   0.0004635687  2005 1.029083 1.084767
  10  0.034784928 0.023236100 0.0045352200 0.03023060 0.09367180   0.0005119525  2060 1.009038 1.033315
  11  0.011285375 0.010707763 0.0004725590 0.00829647 0.03831430   0.0002436731  1931 1.010792 1.026202
  12  0.024976635 0.017776159 0.0039212500 0.02091710 0.07137860   0.0004054723  1922 1.002995 1.007208
  13  0.121446001 0.063830935 0.0329191000 0.10935300 0.27414550   0.0012916902  2442 1.005616 1.019255
  14  0.017557461 0.013280405 0.0016760400 0.01460010 0.05032505   0.0002653429  2505 1.012401 1.028884
  15  0.039800224 0.027344911 0.0067092000 0.03364640 0.10965400   0.0006099279  2010 1.001713 1.003144
  16  0.022177371 0.017945685 0.0016473650 0.01799690 0.06817065   0.0004650640  1489 1.005987 1.015076
  17  0.060168375 0.034096631 0.0158360500 0.05312210 0.14687400   0.0009168544  1383 1.008058 1.028809
  18  0.025367730 0.017588299 0.0040021250 0.02146100 0.07099585   0.0003767864  2179 1.000548 1.002367
  19  0.031862216 0.025263002 0.0025817400 0.02560340 0.09732990   0.0006945524  1323 1.002742 1.010180
  20  0.018738859 0.014964249 0.0015659150 0.01528380 0.05753825   0.0003136670  2276 1.005054 1.013267
  21  0.016747255 0.013361315 0.0013489700 0.01351910 0.04986120   0.0002615345  2610 1.021613 1.058842
  22  0.011226916 0.010143574 0.0006107790 0.00838865 0.03700650   0.0002335098  1887 1.022526 1.064443
  23  0.035563855 0.023412378 0.0068040650 0.03008530 0.09571030   0.0004397903  2834 1.006477 1.019417
  24  0.015819691 0.012712227 0.0011174450 0.01280470 0.04764755   0.0002881710  1946 1.002119 1.007603
  25  0.038558206 0.024132694 0.0081189500 0.03311780 0.10103600   0.0004239028  3241 1.001713 1.006129
  26  0.062238360 0.037425232 0.0147629000 0.05368650 0.15762000   0.0008052628  2160 1.012259 1.029912
  27  0.012796042 0.010765724 0.0008108010 0.01004560 0.04052900   0.0002207222  2379 1.007876 1.024505
  28  0.012284983 0.011194072 0.0006898430 0.00922990 0.04157860   0.0002699915  1719 1.001759 1.004138
  29  0.053357798 0.028896338 0.0153242500 0.04694950 0.12482900   0.0004889964  3492 1.000122 1.001249
  30  0.030701943 0.020368668 0.0060943950 0.02609320 0.08285195   0.0003914157  2708 1.001427 1.004767
  31  0.017535688 0.013065195 0.0016510600 0.01465300 0.05045570   0.0002847671  2105 1.016217 1.046743
  32  0.010945798 0.009944133 0.0005571725 0.00829469 0.03574400   0.0002254795  1945 1.019612 1.050572
  33  0.026158075 0.017914073 0.0038421550 0.02231040 0.07121205   0.0003557995  2535 1.000580 1.000768
  34  0.019685755 0.015057188 0.0019261300 0.01630920 0.05781695   0.0002807692  2876 1.007537 1.021830
  35  0.028798778 0.019610891 0.0041032350 0.02458630 0.08008950   0.0003681863  2837 1.004914 1.014980
  36  0.045746899 0.027459373 0.0107338500 0.03964280 0.11428750   0.0005173652  2817 1.000402 1.001667
  37  0.013750975 0.011105966 0.0010136650 0.01097670 0.04192775   0.0002432223  2085 1.008018 1.026325
  38  0.027354672 0.018534967 0.0050114950 0.02300410 0.07475620   0.0002933938  3991 1.001227 1.004530
  39  0.009609231 0.009288628 0.0003058150 0.00680296 0.03375700   0.0001943585  2284 1.001509 1.006063
  40  0.044044727 0.026420879 0.0109439500 0.03787250 0.11195200   0.0004362472  3668 1.001188 1.002763
  41  0.037570162 0.025229048 0.0052403300 0.03233130 0.10104000   0.0006749983  1397 1.014398 1.050203
  42  0.038440392 0.025556655 0.0064617000 0.03243830 0.10256100   0.0004666763  2999 1.003168 1.010546
  43  0.013297031 0.011389265 0.0008298315 0.01045170 0.04284540   0.0002339986  2369 1.001259 1.003891
  44  0.045191497 0.026106444 0.0106480500 0.03959020 0.10964550   0.0004751341  3019 1.004808 1.013252
  45  0.026327591 0.018049496 0.0036948700 0.02244130 0.07095150   0.0002818858  4100 1.000513 1.001517
  46  0.028691340 0.018169685 0.0047580600 0.02496080 0.07589365   0.0003791114  2297 1.004560 1.015009
  47  0.052329540 0.035900317 0.0096724300 0.04307020 0.14716400   0.0008925016  1618 1.001749 1.004930
  48  0.039177483 0.022860721 0.0092433900 0.03424500 0.09734715   0.0003878600  3474 1.002217 1.004465
  49  0.027454477 0.017736053 0.0048904900 0.02374150 0.07196205   0.0003156601  3157 1.006507 1.019154
  50  0.023632360 0.018184706 0.0021002950 0.01979640 0.07025490   0.0004893386  1381 1.005206 1.018035
  51  0.030428939 0.019774618 0.0058961600 0.02598280 0.08251805   0.0004025589  2413 1.006853 1.022932
  52  0.015749398 0.014977514 0.0006867380 0.01160970 0.05515725   0.0004002909  1400 1.007154 1.023164
  53  0.016540468 0.014225862 0.0010747250 0.01282810 0.05344330   0.0003397720  1753 1.014596 1.031921
  54  0.029836278 0.019742083 0.0054734450 0.02546170 0.08084860   0.0003467260  3242 1.000872 1.002518
  55  0.014210279 0.013327129 0.0006427900 0.01049300 0.04831570   0.0004162696  1025 1.027045 1.074870
  56  0.038787359 0.026656720 0.0065134350 0.03265050 0.10606800   0.0004701281  3215 1.002550 1.005353
  57  0.032456637 0.020415481 0.0060165700 0.02825840 0.08282700   0.0003290680  3849 1.002378 1.007166
  58  0.013472210 0.011381135 0.0008186985 0.01065190 0.04250830   0.0002385610  2276 1.000767 1.002936
  59  0.017542122 0.014307636 0.0011991500 0.01428530 0.05235755   0.0003694216  1500 1.002814 1.002891
  60  0.036392898 0.022684197 0.0074872350 0.03159250 0.09287660   0.0004436808  2614 1.003059 1.006984
  61  0.042347969 0.026159287 0.0077680300 0.03694070 0.10805400   0.0004906975  2842 1.002565 1.010108
  62  0.035819302 0.021229008 0.0081202500 0.03123110 0.08791940   0.0003658000  3368 1.002429 1.008492
  63  0.029489901 0.023083244 0.0031973800 0.02419200 0.09175355   0.0005055264  2085 1.000073 1.000438
  64  0.022028140 0.015529510 0.0028589400 0.01874550 0.06238100   0.0002919205  2830 1.003000 1.008135
  65  0.035869400 0.022047185 0.0079123150 0.03090400 0.09303755   0.0004202705  2752 1.001053 1.001504
  66  0.027168555 0.021447413 0.0019252400 0.02199170 0.08360465   0.0005644056  1444 1.000434 1.002244
  67  0.026961022 0.020846122 0.0025453450 0.02189890 0.08006195   0.0005669398  1352 1.004323 1.005530
  68  0.034990618 0.028221267 0.0027820400 0.02794130 0.10933850   0.0007744216  1328 1.003168 1.011895
  69  0.023861059 0.017226612 0.0026988700 0.02002470 0.06712380   0.0003203323  2892 1.018151 1.059559
  70  0.024020316 0.017391677 0.0026992900 0.02006690 0.06821200   0.0003465193  2519 1.002590 1.008695
  71  0.018069509 0.013370209 0.0016491650 0.01523360 0.05105985   0.0002371335  3179 1.002452 1.007829
  72  0.035331815 0.028150652 0.0036273800 0.02877540 0.10876500   0.0006598615  1820 1.006866 1.017584
  73  0.022540143 0.018572660 0.0016851500 0.01803670 0.07247615   0.0004226520  1931 1.002263 1.004476
  74  0.037753480 0.030360055 0.0035780650 0.02992960 0.11633350   0.0008505852  1274 1.001676 1.006704
  75  0.036702319 0.021963844 0.0070093500 0.03242640 0.09295855   0.0004420260  2469 1.010574 1.037496
  76  0.021859651 0.015725738 0.0024303850 0.01860430 0.06121710   0.0003244663  2349 1.011533 1.031572
  77  0.016964918 0.013310913 0.0013867750 0.01382510 0.05051005   0.0002719913  2395 1.003778 1.013562
  78  0.032381843 0.020778876 0.0048289000 0.02807110 0.08505705   0.0004609568  2032 1.023141 1.078514
  79  0.029336914 0.019679042 0.0049211500 0.02494460 0.07983410   0.0003374928  3400 1.009494 1.024767
  80  0.022483860 0.016243360 0.0025044650 0.01899390 0.06431530   0.0003578840  2060 1.007416 1.026083
  81  0.044694232 0.026474032 0.0102261000 0.03902170 0.11206250   0.0005113905  2680 1.015044 1.048995
  82  0.018994815 0.015188869 0.0012450950 0.01564070 0.05771045   0.0004382823  1201 1.009599 1.033036
  83  0.044726105 0.027715190 0.0106465500 0.03779300 0.11729950   0.0005770242  2307 1.001574 1.005754
  84  0.049739401 0.029746889 0.0117303000 0.04318970 0.12432600   0.0005425591  3006 1.001026 1.003730
  85  0.084436192 0.042382023 0.0269589500 0.07616940 0.18848600   0.0008483194  2496 1.000752 1.002906
  86  0.077852843 0.049043278 0.0188644500 0.06559460 0.20328900   0.0010193046  2315 1.010541 1.023573
  87  0.012298348 0.010442883 0.0007151245 0.00964382 0.03880165   0.0002299726  2062 1.001720 1.005457
  88  0.018126414 0.014741078 0.0012624550 0.01466650 0.05528210   0.0003641160  1639 1.004427 1.007479
  89  0.080507568 0.043821613 0.0233706500 0.07104330 0.19326250   0.0009103855  2317 1.012404 1.039994
  90  0.014536465 0.011793298 0.0011431100 0.01161020 0.04471315   0.0002614928  2034 1.006224 1.017157
  91  0.010861827 0.009835121 0.0005499965 0.00828062 0.03520815   0.0002381169  1706 1.002060 1.005380
  92  0.027167352 0.019223904 0.0030014950 0.02325490 0.07565410   0.0005411428  1262 1.003923 1.013019
  93  0.021606276 0.015517325 0.0022293850 0.01831450 0.06129365   0.0003037362  2610 1.021636 1.066504
  94  0.021566693 0.015872626 0.0022563600 0.01809100 0.06243365   0.0002757643  3313 1.010222 1.020146
  95  0.016505150 0.012838599 0.0012830850 0.01358440 0.04819660   0.0003006937  1823 1.005372 1.019967
  96  0.048510866 0.036641923 0.0063154350 0.03933300 0.14523950   0.0009117841  1615 1.006532 1.010683
  97  0.020728223 0.015295012 0.0020929800 0.01726860 0.05927265   0.0003400571  2023 1.004615 1.009772
  98  0.015153076 0.012052338 0.0011158800 0.01226400 0.04510095   0.0002492047  2339 1.000896 1.000956
  99  0.024666363 0.020176687 0.0017630450 0.01996220 0.07501830   0.0005131509  1546 1.010667 1.030816
  100 0.023335594 0.016102909 0.0031159050 0.01997390 0.06494390   0.0003444128  2186 1.002425 1.009650
  101 0.011223570 0.010193314 0.0005049490 0.00835035 0.03696575   0.0002442958  1741 1.012450 1.033601
  102 0.020491409 0.015128839 0.0020260250 0.01709890 0.05944175   0.0002835384  2847 1.001580 1.005135
  103 0.068743670 0.038240403 0.0191188000 0.06032770 0.16498050   0.0007194709  2825 1.000776 1.001757
  104 0.033443432 0.021359469 0.0059490450 0.02922970 0.08814300   0.0003452268  3828 1.004012 1.011837
  105 0.012140993 0.009997463 0.0008077870 0.00954412 0.03801600   0.0001984077  2539 1.004064 1.011664
  106 0.039187446 0.026229540 0.0063950200 0.03320230 0.10657800   0.0005054434  2693 1.003641 1.011207
  107 0.015460708 0.012840550 0.0011394200 0.01217580 0.04860625   0.0003095232  1721 1.040052 1.104326
  108 0.019120589 0.014646583 0.0017203000 0.01582850 0.05636160   0.0003077530  2265 1.004084 1.014417
  109 0.019816077 0.018605105 0.0009345195 0.01457580 0.06781915   0.0004857548  1467 1.004164 1.004414
  110 0.055522125 0.032168735 0.0136494000 0.04836280 0.13704950   0.0006015212  2860 1.001099 1.003953
  111 0.106005341 0.076233535 0.0152005500 0.08747570 0.30870400   0.0021233403  1289 1.003768 1.014211
 [ reached getOption("max.print") -- omitted 27 rows ]
Parameter  u_POR 
     Statistic
ID          Mean         SD        2.5%       50%      97.5% Time-series SE n.eff      Rhat    R_95%
  1   0.09111971 0.03328199 0.036566200 0.0870360 0.16784250   0.0007999462  1731 1.0014250 1.003846
  2   0.11007265 0.04063647 0.045243900 0.1047010 0.20634350   0.0009424889  1859 1.0128170 1.042521
  3   0.04372829 0.02257668 0.008458165 0.0413162 0.09399360   0.0005630113  1608 1.0063473 1.020221
  4   0.09928453 0.03945590 0.040485200 0.0928455 0.19432100   0.0010173913  1504 1.0001505 1.001148
  5   0.05871966 0.02929794 0.012069000 0.0560064 0.12460050   0.0008333508  1236 1.0072411 1.023078
  6   0.08408074 0.03507700 0.031393150 0.0791465 0.17215950   0.0007769989  2038 1.0038555 1.012596
  7   0.09556798 0.03590126 0.037329450 0.0908949 0.18197500   0.0009266577  1501 1.0207954 1.071193
  8   0.06528262 0.02913566 0.020013950 0.0616735 0.13364750   0.0006130089  2259 1.0039255 1.013953
  9   0.08090689 0.02992119 0.030602400 0.0783948 0.15000300   0.0006873442  1895 1.0202529 1.069344
  10  0.08866899 0.03543119 0.030512600 0.0846247 0.17211400   0.0010160590  1216 1.0218717 1.077272
  11  0.04339183 0.02296641 0.008904435 0.0401790 0.09491680   0.0006149021  1395 1.0032861 1.008972
  12  0.05749777 0.02439290 0.016280900 0.0556992 0.10994950   0.0006296121  1501 1.0044444 1.009085
  13  0.21002043 0.07408775 0.091096100 0.2019630 0.37479300   0.0023800414   969 1.0014261 1.005767
  14  0.08760262 0.03411592 0.033283400 0.0832257 0.16936600   0.0008580078  1581 1.0003226 1.000894
  15  0.07073984 0.03337088 0.018697700 0.0669596 0.15049650   0.0010337935  1042 1.0153704 1.055326
  16  0.06635064 0.03464809 0.014659350 0.0619360 0.14921150   0.0010848738  1020 1.0055296 1.018376
  17  0.08034739 0.03126012 0.030363350 0.0766058 0.15395400   0.0008591059  1324 1.0016765 1.005647
  18  0.07786161 0.03062645 0.024603550 0.0759648 0.14579400   0.0006905489  1967 1.0043194 1.016386
  19  0.09829806 0.04311501 0.028178350 0.0930284 0.19976550   0.0014292486   910 1.0225669 1.077010
  20  0.06042933 0.02893810 0.014252300 0.0576444 0.12459450   0.0007787055  1381 1.0096809 1.033169
  21  0.08727932 0.03680716 0.031008300 0.0820714 0.17460550   0.0007310438  2535 1.0167564 1.047444
  22  0.06118484 0.02914642 0.014602400 0.0583035 0.12586950   0.0007789709  1400 1.0121177 1.038355
  23  0.07130335 0.02876861 0.023175650 0.0685019 0.13472200   0.0006580950  1911 1.0020103 1.007276
  24  0.06613137 0.02822950 0.018431950 0.0641164 0.12915300   0.0007330484  1483 1.0013315 1.003834
  25  0.09654014 0.03397090 0.043286200 0.0917948 0.17731750   0.0007221316  2213 1.0036666 1.012462
  26  0.12816259 0.05049600 0.057420350 0.1177080 0.25138200   0.0014480722  1216 1.0071559 1.015509
  27  0.04882014 0.02360416 0.010837450 0.0466191 0.09910270   0.0005499760  1842 1.0053471 1.018769
  28  0.07791752 0.03526310 0.024652300 0.0728667 0.16281850   0.0009837142  1285 1.0023914 1.006978
  29  0.11605041 0.03789771 0.056902200 0.1103180 0.20600000   0.0006839807  3070 1.0026308 1.009179
  30  0.07986119 0.03181810 0.027413550 0.0769211 0.15219900   0.0007595139  1755 1.0034590 1.012690
  31  0.07345918 0.03052640 0.025297350 0.0703325 0.14507400   0.0006977577  1914 1.0052837 1.007200
  32  0.05464594 0.02580777 0.013183150 0.0524286 0.11070350   0.0006617376  1521 1.0130336 1.037471
  33  0.11228235 0.04234611 0.051667600 0.1045800 0.21476300   0.0009523798  1977 1.0088598 1.029141
  34  0.08129404 0.03277640 0.029621100 0.0770421 0.15887500   0.0007195354  2075 1.0083128 1.028057
  35  0.07300778 0.02878864 0.028136350 0.0694794 0.14225800   0.0005974342  2322 1.0003051 1.001484
  36  0.07937846 0.03113520 0.029588350 0.0755332 0.15368600   0.0007660315  1652 1.0041346 1.012871
  37  0.05598381 0.02621735 0.013627750 0.0537174 0.11326000   0.0007333703  1278 1.0033407 1.009859
  38  0.07369097 0.02973231 0.026595000 0.0703447 0.14325050   0.0005938154  2507 1.0046559 1.014522
  39  0.04525119 0.02419476 0.008509430 0.0417109 0.10030150   0.0006069591  1589 1.0065507 1.022605
  40  0.09879210 0.03889460 0.040677550 0.0922304 0.19400100   0.0008524107  2082 1.0009176 1.002277
  41  0.11149984 0.03965292 0.049790100 0.1056700 0.20449200   0.0009916329  1599 1.0118782 1.042231
  42  0.12215414 0.04671259 0.053023550 0.1142300 0.23549550   0.0012448946  1408 1.0017982 1.006611
  43  0.06767683 0.02973373 0.021613300 0.0640165 0.13716950   0.0008074574  1356 1.0013052 1.003159
  44  0.11153863 0.03756578 0.053259500 0.1058950 0.19986300   0.0008207301  2095 1.0029709 1.011582
  45  0.07108829 0.02769317 0.027447300 0.0677171 0.13623950   0.0004883315  3216 1.0032497 1.007302
  46  0.10431634 0.03766932 0.049546900 0.0980809 0.19594100   0.0008177398  2122 1.0039309 1.013080
  47  0.12324917 0.05099197 0.051787150 0.1126170 0.25074900   0.0014440047  1247 1.0011001 1.004801
  48  0.09740967 0.03461646 0.045401150 0.0917345 0.18172450   0.0007981569  1881 1.0006313 1.001983
  49  0.07908397 0.03117891 0.026579300 0.0766960 0.14898500   0.0006834785  2081 1.0137303 1.041937
  50  0.07799582 0.03499248 0.020881400 0.0743988 0.15786550   0.0014393982   591 1.0240546 1.083003
  51  0.09334369 0.03519862 0.038755200 0.0882746 0.17684500   0.0006992337  2534 1.0011178 1.002799
  52  0.08624593 0.04449916 0.020227500 0.0798840 0.19442300   0.0013332427  1114 1.0022431 1.006068
  53  0.06976602 0.03495134 0.015925350 0.0659047 0.14974050   0.0012403766   794 1.0037244 1.011053
  54  0.06175328 0.02598147 0.018481200 0.0594281 0.12058650   0.0004727031  3021 0.9999190 1.000005
  55  0.06701838 0.03202400 0.015394250 0.0643835 0.13939400   0.0010081613  1009 1.0059078 1.020125
  56  0.07774551 0.03243547 0.024603700 0.0750403 0.15254050   0.0007696595  1776 1.0013084 1.005195
  57  0.09005334 0.03542075 0.035449100 0.0846774 0.17614900   0.0007485671  2239 0.9999614 1.000467
  58  0.04330438 0.02250748 0.008354820 0.0407328 0.09248190   0.0005542637  1649 1.0072812 1.021507
  59  0.06936439 0.03096393 0.016937000 0.0674688 0.13640150   0.0009786762  1001 1.0101385 1.035965
  60  0.09022655 0.03506718 0.036005150 0.0852598 0.17442550   0.0008148551  1852 1.0049630 1.014619
  61  0.11213613 0.03775799 0.053686150 0.1067560 0.20162800   0.0006970739  2934 1.0089692 1.031518
  62  0.09125186 0.03270463 0.037817900 0.0874499 0.16804500   0.0006521391  2515 1.0058251 1.021413
  63  0.06842203 0.02997506 0.021228300 0.0648841 0.13917050   0.0007261483  1704 1.0039962 1.013987
  64  0.07686001 0.02927381 0.031403900 0.0729217 0.15012350   0.0005283359  3070 1.0079673 1.026420
  65  0.07889215 0.02852586 0.030552350 0.0761892 0.14618800   0.0005813136  2408 1.0027934 1.010963
  66  0.06153119 0.03109595 0.013593750 0.0578633 0.13227400   0.0011177207   774 1.0082474 1.029226
  67  0.11193162 0.04111830 0.045534750 0.1064000 0.20722850   0.0011052669  1384 1.0047772 1.017048
  68  0.06553846 0.03513631 0.014396550 0.0605087 0.14861850   0.0013385870   689 1.0336758 1.099904
  69  0.10512445 0.04078592 0.044254500 0.0982410 0.20432100   0.0009255197  1942 1.0116594 1.038156
  70  0.08057267 0.03207471 0.030295400 0.0760015 0.15962900   0.0006170496  2702 1.0068268 1.024162
  71  0.06513908 0.02702523 0.021356050 0.0626984 0.12601550   0.0005073875  2837 1.0026190 1.010196
  72  0.09224328 0.03788691 0.033282500 0.0871231 0.18393650   0.0010040011  1424 1.0016503 1.004345
  73  0.04830584 0.02421930 0.009642155 0.0460366 0.10076400   0.0007032654  1186 1.0022173 1.008653
  74  0.13954556 0.05695092 0.053849050 0.1302560 0.27568300   0.0014655893  1510 1.0036262 1.013765
  75  0.11689297 0.04103613 0.056404450 0.1096400 0.21670250   0.0009399505  1906 1.0042683 1.014551
  76  0.08858324 0.03911232 0.031344300 0.0820994 0.18522550   0.0009858510  1574 1.0044107 1.009996
  77  0.08732696 0.03678629 0.031364700 0.0817926 0.17611350   0.0009069910  1645 1.0065213 1.023717
  78  0.08705292 0.03176141 0.035000150 0.0834990 0.16069400   0.0008898465  1274 1.0240109 1.083570
  79  0.06771767 0.02888926 0.019101450 0.0653919 0.13194400   0.0006317706  2091 1.0073547 1.024107
  80  0.10592002 0.04154567 0.044513800 0.0984423 0.20970450   0.0011374908  1334 1.0096784 1.033885
  81  0.10620942 0.03586653 0.048061300 0.1021860 0.18896750   0.0008551778  1759 1.0063891 1.023417
  82  0.07231816 0.03233565 0.017772400 0.0706409 0.14373750   0.0011951600   732 1.0146553 1.047370
  83  0.06388186 0.02751373 0.019170700 0.0611081 0.12732550   0.0006530557  1775 1.0021693 1.007241
  84  0.09109914 0.03500512 0.036389500 0.0863234 0.17471400   0.0009071607  1489 1.0040679 1.013250
  85  0.15738237 0.05965389 0.073899700 0.1453430 0.30557400   0.0018696697  1018 1.0026971 1.009715
  86  0.10330726 0.04731730 0.033332050 0.0950216 0.21711850   0.0013267113  1272 1.0082245 1.022921
  87  0.05226282 0.02448734 0.011870850 0.0502599 0.10580100   0.0006189912  1565 1.0011183 1.004346
  88  0.07682155 0.03172143 0.022276950 0.0746927 0.14759950   0.0007990513  1576 1.0038837 1.013698
  89  0.11748915 0.04608958 0.048742500 0.1094440 0.23028950   0.0013591075  1150 1.0068014 1.017250
  90  0.07028541 0.03107795 0.022966600 0.0660324 0.14436150   0.0007321076  1802 1.0032279 1.010764
  91  0.04231574 0.02224792 0.008375695 0.0394838 0.09310565   0.0005783070  1480 1.0042114 1.014941
  92  0.08415432 0.03338491 0.029149050 0.0809731 0.16031150   0.0009879094  1142 1.0078588 1.028482
  93  0.08398840 0.03332076 0.030235350 0.0805305 0.16107250   0.0006808667  2395 1.0058698 1.016274
  94  0.07367982 0.03119626 0.023951300 0.0705216 0.14554900   0.0006108700  2608 1.0045305 1.014447
  95  0.06171014 0.02699431 0.015357250 0.0601412 0.11964100   0.0007825261  1190 1.0033850 1.012456
  96  0.17683241 0.07287036 0.070243950 0.1646520 0.35368150   0.0022683554  1032 1.0100964 1.036008
  97  0.08664180 0.03352961 0.031713400 0.0835205 0.16388400   0.0007117866  2219 1.0006384 1.001579
  98  0.05476967 0.02593280 0.013077100 0.0522227 0.11121850   0.0006530307  1577 1.0057304 1.020350
  99  0.06315874 0.02970897 0.015278900 0.0603544 0.13106450   0.0008826177  1133 1.0000810 1.000094
  100 0.09044286 0.03206909 0.039520200 0.0860724 0.16646700   0.0007814760  1684 1.0058965 1.012781
  101 0.06652421 0.03176908 0.015665850 0.0634137 0.13862200   0.0008675416  1341 1.0045040 1.015482
  102 0.06680577 0.02830216 0.021226500 0.0640395 0.13287650   0.0005813604  2370 1.0017671 1.002865
  103 0.12429873 0.04245129 0.059101300 0.1176840 0.22657250   0.0009798481  1877 1.0035961 1.011232
  104 0.11712890 0.03970130 0.055893100 0.1110430 0.21122300   0.0007435430  2851 1.0021457 1.003040
  105 0.05874770 0.02723619 0.014584000 0.0565103 0.11838400   0.0007248181  1412 1.0005875 1.001102
  106 0.07820945 0.03815039 0.020683600 0.0728239 0.17077300   0.0011576680  1086 1.0089935 1.031791
  107 0.08831773 0.03940996 0.029458750 0.0822291 0.18503900   0.0010745950  1345 1.0192063 1.058173
  108 0.05321625 0.02447012 0.015117750 0.0504557 0.10983900   0.0005751707  1810 1.0030385 1.010582
  109 0.12472993 0.05994407 0.037442400 0.1135760 0.26957150   0.0018507958  1049 1.0093751 1.027072
  110 0.12616263 0.04697650 0.058472450 0.1175710 0.24133900   0.0012886001  1329 1.0009830 1.001129
  111 0.15749617 0.07279763 0.050014750 0.1454820 0.33213100   0.0027073729   723 1.0408375 1.136337
 [ reached getOption("max.print") -- omitted 27 rows ]


#################################
#### Model information
$model
[1] "traitMPT"

$thetaNames
   Parameter theta
1      a_PEF     1
2      a_PER     2
3      a_POF     3
4      a_POR     4
5      l_PEF     5
6      l_PER     5
7      l_POF     5
8      l_POR     5
9      r_PEF     6
10     r_PER     7
11     r_POF     8
12     r_POR     9
13     s_PEF    10
14     s_PER    11
15     s_POF    12
16     s_POR    13
17     u_PEF    14
18     u_PER    15
19     u_POF    16
20     u_POR    17

$thetaUnique
 [1] "a_PEF" "a_PER" "a_POF" "a_POR" "l_PEF" "r_PEF" "r_PER" "r_POF" "r_POR" "s_PEF" "s_PER" "s_POF" "s_POR" "u_PEF" "u_PER"
[16] "u_POF" "u_POR"

$thetaFixed
NULL

$MPT
          Tree Category
1  T_PostFItem   POFNCN
2  T_PostFItem   POFNCS
3  T_PostFItem   POFNNN
4  T_PostFItem   POFNNS
5  T_PostFItem    POFRC
6  T_PostFItem    POFRN
7  T_PostRItem   PORNCN
8  T_PostRItem   PORNCS
9  T_PostRItem   PORNNN
10 T_PostRItem   PORNNS
11 T_PostRItem    PORRC
12 T_PostRItem    PORRN
13  T_PreFItem   PEFNCN
14  T_PreFItem   PEFNCS
15  T_PreFItem   PEFNNN
16  T_PreFItem   PEFNNS
17  T_PreFItem    PEFRC
18  T_PreFItem    PEFRN
19  T_PreRItem   PERNCN
20  T_PreRItem   PERNCS
21  T_PreRItem   PERNNN
22  T_PreRItem   PERNNS
23  T_PreRItem    PERRC
24  T_PreRItem    PERRN
                                                                                                                                                                                                                  Equation
1                                                                                                                                                 theta[3,n]*(1-theta[8,n])*(1-theta[12,n])*(1-theta[12,n])*(1-theta[5,n])
2                                                                                theta[3,n]*(1-theta[8,n])*theta[12,n]*(1-theta[12,n])*(1-theta[5,n])+theta[3,n]*(1-theta[8,n])*(1-theta[12,n])*theta[12,n]*(1-theta[5,n])
3                                                                                                      theta[3,n]*(1-theta[8,n])*(1-theta[12,n])*(1-theta[12,n])*theta[5,n]+(1-theta[3,n])*(1-theta[16,n])*(1-theta[16,n])
4  theta[3,n]*(1-theta[8,n])*theta[12,n]*(1-theta[12,n])*theta[5,n]+theta[3,n]*(1-theta[8,n])*(1-theta[12,n])*theta[12,n]*theta[5,n]+(1-theta[3,n])*theta[16,n]*(1-theta[16,n])+(1-theta[3,n])*(1-theta[16,n])*theta[16,n]
5                                                                                                                    theta[3,n]*theta[8,n]*(1-theta[5,n])+theta[3,n]*(1-theta[8,n])*theta[12,n]*theta[12,n]*(1-theta[5,n])
6                                                                                     theta[3,n]*theta[8,n]*theta[5,n]+theta[3,n]*(1-theta[8,n])*theta[12,n]*theta[12,n]*theta[5,n]+(1-theta[3,n])*theta[16,n]*theta[16,n]
7                                                                                                                                                 theta[4,n]*(1-theta[9,n])*(1-theta[13,n])*(1-theta[13,n])*(1-theta[5,n])
8                                                                                theta[4,n]*(1-theta[9,n])*theta[13,n]*(1-theta[13,n])*(1-theta[5,n])+theta[4,n]*(1-theta[9,n])*(1-theta[13,n])*theta[13,n]*(1-theta[5,n])
9                                                                                                      theta[4,n]*(1-theta[9,n])*(1-theta[13,n])*(1-theta[13,n])*theta[5,n]+(1-theta[4,n])*(1-theta[17,n])*(1-theta[17,n])
10 theta[4,n]*(1-theta[9,n])*theta[13,n]*(1-theta[13,n])*theta[5,n]+theta[4,n]*(1-theta[9,n])*(1-theta[13,n])*theta[13,n]*theta[5,n]+(1-theta[4,n])*theta[17,n]*(1-theta[17,n])+(1-theta[4,n])*(1-theta[17,n])*theta[17,n]
11                                                                                                                   theta[4,n]*theta[9,n]*(1-theta[5,n])+theta[4,n]*(1-theta[9,n])*theta[13,n]*theta[13,n]*(1-theta[5,n])
